Symbol,Category,CategoryName,Name,Price,RiseFall,Change,ChangeRate,NAV,EarningRate,Volume,Amount,MarCap,Brand,인버스,레버리지,헤지
465660,4,해외주식,TIGER 일본반도체FACTSET,11645,5,-35,-0.3,11667.0,1.9108,70,0,466,TIGER,False,False,False
484880,2,국내 업종/테마,SOL 금융지주플러스고배당,11100,5,-95,-0.85,11104.0,6.4365,24840,276,461,SOL,False,False,False
114100,6,채권,RISE 국고채3년,109775,5,-90,-0.08,109830.0,1.4066,1,0,459,RISE,False,False,False
434730,2,국내 업종/테마,HANARO 원자력iSelect,17310,5,-60,-0.35,17394.0,3.7634,9877,170,459,HANARO,False,False,False
494670,2,국내 업종/테마,TIGER 조선TOP10,11210,5,-185,-1.62,11216.0,,52803,595,443,TIGER,False,False,False
453080,4,해외주식,KOSEF 미국나스닥100(H),17705,5,-20,-0.11,17617.0,12.4682,3962,70,443,KOSEF,False,False,True
426150,6,채권,WON 대한민국국고채액티브,58470,5,-105,-0.18,58420.0,3.884,403,23,440,WON,False,False,False
123320,3,국내파생,TIGER 레버리지,14550,5,-45,-0.31,14565.0,-9.3479,15854,229,437,TIGER,False,True,False
429760,4,해외주식,PLUS 미국S&P500,16075,5,-35,-0.22,16054.0,16.7053,1283,20,434,PLUS,False,False,False
475350,4,해외주식,RISE 버크셔포트폴리오TOP10,13000,2,75,0.58,12889.0,13.9268,4602,59,429,RISE,False,False,False
490600,4,해외주식,RISE 미국배당100데일리고정커버드콜,10400,2,10,0.1,10360.0,,9618,99,426,RISE,False,False,False
469070,2,국내 업종/테마,RISE AI&로봇,7915,2,140,1.8,7908.0,2.0341,12972,102,423,RISE,False,False,False
99140,4,해외주식,KODEX 차이나H,19665,5,-290,-1.45,19840.0,32.2837,242,4,423,KODEX,False,False,False
441540,2,국내 업종/테마,HANARO Fn조선해운,14540,5,-165,-1.12,14553.0,19.0206,2183,31,422,HANARO,False,False,False
266360,2,국내 업종/테마,KODEX 미디어&엔터테인먼트,11960,2,180,1.53,11993.0,14.092,6481,77,419,KODEX,False,False,False
122260,6,채권,KOSEF 통안채1년,106245,3,0,0.0,106253.0,0.9166,0,0,414,KOSEF,False,False,False
448490,6,채권,HANARO 32-10 국고채액티브,58070,3,0,0.0,58057.0,2.335,0,0,413,HANARO,False,False,False
276970,4,해외주식,KODEX 미국S&P500배당귀족커버드콜(합성 H),8730,2,10,0.11,8696.0,1.7146,169,1,410,KODEX,False,False,False
473490,4,해외주식,KOSEF 글로벌AI반도체,16045,2,95,0.6,15914.0,13.5635,2847,45,409,KOSEF,False,False,False
460960,7,기타,ACE 글로벌인컴TOP10 SOLACTIVE,11505,5,-60,-0.52,11507.0,10.5323,1152,13,408,ACE,False,False,False
464470,6,채권,PLUS 미국채30년액티브,53875,5,-325,-0.6,53736.0,-1.347,202,10,406,PLUS,False,False,False
336160,6,채권,RISE 금융채액티브,103050,5,-80,-0.08,103079.0,1.427,35,3,404,RISE,False,False,False
385720,1,국내 시장지수,TIMEFOLIO 코스피액티브,8975,2,5,0.06,8991.0,-1.86,2,0,404,TIMEFOLIO,False,False,False
475380,7,기타,RISE 글로벌리얼티인컴,10565,5,-25,-0.24,10570.0,-1.3048,347,3,401,RISE,False,False,False
385510,2,국내 업종/테마,KODEX K-신재생에너지액티브,16040,5,-145,-0.9,16158.0,-5.5167,55,0,401,KODEX,False,False,False
400570,4,해외주식,KODEX 유럽탄소배출권선물ICE(H),9745,5,-415,-4.08,9805.0,2.3162,31008,301,401,KODEX,False,False,True
152870,1,국내 시장지수,파워 200,33310,2,15,0.05,33326.0,-3.6269,1,0,400,파워,False,False,False
453820,4,해외주식,KODEX 인도Nifty50레버리지(합성),18410,5,-105,-0.57,18504.0,5.4985,50,0,396,KODEX,False,True,False
227540,2,국내 업종/테마,TIGER 200 헬스케어,19550,2,240,1.24,19578.0,-4.9705,1501,29,395,TIGER,False,False,False
491010,4,해외주식,TIGER 글로벌AI인프라액티브,13700,5,-150,-1.08,13617.0,35.9175,1383,19,392,TIGER,False,False,False
371450,4,해외주식,TIGER 글로벌클라우드컴퓨팅INDXX,13195,3,0,0.0,13278.0,41.3497,244,3,385,TIGER,False,False,False
261250,7,기타,KODEX 미국달러선물레버리지,16210,2,25,0.15,16216.0,16.0215,47704,772,384,KODEX,False,True,False
108450,2,국내 업종/테마,ACE 삼성그룹섹터가중,13610,2,35,0.26,13643.0,-9.9802,13,0,381,ACE,False,False,False
352560,7,기타,KODEX 미국부동산리츠(H),12490,2,5,0.04,12480.0,-3.4417,22562,281,381,KODEX,False,False,True
248270,4,해외주식,TIGER S&P글로벌헬스케어(합성),23200,5,-5,-0.02,23241.0,-4.3488,233,5,380,TIGER,False,False,False
363580,2,국내 업종/테마,KODEX 200IT TR,10545,2,50,0.48,10563.0,-12.139,34,0,380,KODEX,False,False,False
117700,2,국내 업종/테마,KODEX 건설,2810,2,15,0.54,2816.0,-11.9686,6516,18,377,KODEX,False,False,False
123310,3,국내파생,TIGER 인버스,5210,2,15,0.29,5208.0,4.5271,15079,78,375,TIGER,True,False,False
458030,6,채권,WON 단기국공채액티브,52995,3,0,0.0,53008.0,0.8852,0,0,374,WON,False,False,False
466930,2,국내 업종/테마,SOL 자동차TOP3플러스,10430,5,-10,-0.1,10454.0,-0.6661,577,6,370,SOL,False,False,False
138230,7,기타,KOSEF 미국달러선물,15975,2,40,0.25,15973.0,7.8146,126,2,369,KOSEF,False,False,False
365000,2,국내 업종/테마,TIGER 인터넷TOP10,4000,2,60,1.52,4016.0,20.4892,14404,57,362,TIGER,False,False,False
491090,4,해외주식,KODEX 미국테크1조달러기업포커스,12895,2,20,0.16,12878.0,21.9223,425,5,361,KODEX,False,False,False
337160,2,국내 업종/테마,KODEX 200ESG,13275,3,0,0.0,13287.0,-0.5618,0,0,358,KODEX,False,False,False
465330,2,국내 업종/테마,RISE 2차전지TOP10,9445,5,-35,-0.37,9476.0,-16.4758,9216,86,357,RISE,False,False,False
279530,2,국내 업종/테마,KODEX 고배당,10380,5,-20,-0.19,10403.0,2.5438,789,8,353,KODEX,False,False,False
468380,6,채권,KODEX iShares미국하이일드액티브,11585,5,-5,-0.04,11579.0,8.7752,887,10,352,KODEX,False,False,False
434960,1,국내 시장지수,DAISHIN343 K200,33280,3,0,0.0,33324.0,-3.4859,0,0,349,DAISHIN343,False,False,False
332620,6,채권,PLUS 미국장기우량회사채,97790,5,-565,-0.57,97722.0,2.8441,22,2,349,PLUS,False,False,False
469170,2,국내 업종/테마,ACE 포스코그룹포커스,4620,5,-30,-0.65,4621.0,-24.0197,22159,102,347,ACE,False,False,False
332500,1,국내 시장지수,ACE 200TR,21590,2,10,0.05,21595.0,-3.7896,268,5,345,ACE,False,False,False
371470,4,해외주식,TIGER 차이나바이오테크SOLACTIVE,5970,5,-65,-1.08,6023.0,25.3374,809,4,341,TIGER,False,False,False
368190,2,국내 업종/테마,HANARO Fn K-뉴딜디지털플러스,7325,3,0,0.0,7441.0,-5.0551,0,0,341,HANARO,False,False,False
195930,4,해외주식,TIGER 유로스탁스50(합성 H),17795,2,5,0.03,17850.0,2.8918,15,0,338,TIGER,False,False,False
237350,1,국내 시장지수,KODEX 코스피100,25670,5,-50,-0.19,25730.0,-3.5259,1358,34,334,KODEX,False,False,False
388280,2,국내 업종/테마,RISE 컨택트대표,6050,2,55,0.92,6075.0,3.8994,7,0,332,RISE,False,False,False
471040,4,해외주식,KoAct 글로벌AI&로봇액티브,15355,5,-35,-0.23,15226.0,23.7138,466,7,330,KoAct,False,False,False
426020,4,해외주식,TIMEFOLIO 미국S&P500액티브,22270,5,-120,-0.54,22203.0,26.7478,1492,33,330,TIMEFOLIO,False,False,False
475270,6,채권,ACE 5월만기자동연장회사채AA-이상액티브,10355,3,0,0.0,10357.0,0.7785,0,0,328,ACE,False,False,False
295020,6,채권,RISE 국채선물10년인버스,53340,2,110,0.21,53436.0,-0.9767,1,0,328,RISE,True,False,False
298770,4,해외주식,KODEX 한국대만IT프리미어,25030,2,155,0.62,25003.0,7.7772,2017,50,325,KODEX,False,False,False
476850,1,국내 시장지수,KoAct 배당성장액티브,9285,2,55,0.6,9274.0,-2.8524,17,0,325,KoAct,False,False,False
300640,2,국내 업종/테마,RISE 게임테마,9010,2,230,2.62,9040.0,4.0284,465,4,320,RISE,False,False,False
167860,6,채권,KOSEF 국고채10년레버리지,118145,5,-365,-0.31,118231.0,3.1732,60,7,319,KOSEF,False,True,False
102970,2,국내 업종/테마,KODEX 증권,7720,5,-85,-1.09,7717.0,2.6973,3852,29,317,KODEX,False,False,False
479620,4,해외주식,SOL 미국AI반도체칩메이커,10905,2,205,1.92,10739.0,10.766,22443,243,316,SOL,False,False,False
498400,2,국내 업종/테마,KODEX 200타겟위클리커버드콜,9855,5,-15,-0.15,9876.0,,21195,208,315,KODEX,False,False,False
476030,4,해외주식,SOL 미국나스닥100,13135,2,25,0.19,13058.0,20.3635,10061,132,315,SOL,False,False,False
287180,4,해외주식,PLUS 미국나스닥테크,36850,2,170,0.46,36628.0,14.4283,190,7,313,PLUS,False,False,False
304780,3,국내파생,HANARO 200선물레버리지,16360,5,-115,-0.7,16367.0,-9.2287,75,1,311,HANARO,False,True,False
421320,2,국내 업종/테마,PLUS 우주항공&UAM,12765,5,-125,-0.97,12758.0,1.2568,3087,39,306,PLUS,False,False,False
440340,7,기타,TIGER 글로벌멀티에셋TIF액티브,11640,2,20,0.17,11597.0,8.72,25853,300,303,TIGER,False,False,False
444490,4,해외주식,WON 미국S&P500,16335,5,-30,-0.18,16302.0,16.8511,5238,85,302,WON,False,False,False
472830,6,채권,RISE 미국30년국채커버드콜(합성),9805,5,-45,-0.46,9772.0,1.202,3910,38,299,RISE,False,False,False
495050,1,국내 시장지수,RISE 코리아밸류업,9480,2,30,0.32,9495.0,,10220,96,294,RISE,False,False,False
438320,4,해외주식,TIGER 차이나항셍테크레버리지(합성 H),7155,5,-120,-1.65,7190.0,61.1295,8203,57,293,TIGER,False,True,False
256750,4,해외주식,KODEX 차이나심천ChiNext(합성),10245,5,-60,-0.58,10317.0,54.151,40,0,293,KODEX,False,False,False
495230,1,국내 시장지수,KoAct 코리아밸류업액티브,9595,2,25,0.26,9613.0,,7,0,293,KoAct,False,False,False
475050,2,국내 업종/테마,ACE KPOP포커스,8470,2,220,2.67,8489.0,35.3568,47724,400,292,ACE,False,False,False
332610,6,채권,PLUS 미국단기회사채(AAA~A),128340,3,0,0.0,128439.0,7.2225,0,0,290,PLUS,False,False,False
271060,5,원자재,KODEX 3대농산물선물(H),8530,5,-20,-0.23,8489.0,0.9445,1684,14,289,KODEX,False,False,True
160580,5,원자재,TIGER 구리실물,11415,5,-230,-1.98,11578.0,7.924,3872,44,288,TIGER,False,False,False
394350,4,해외주식,KOSEF 글로벌퓨처모빌리티,11985,5,-120,-0.99,12062.0,20.6278,13,0,288,KOSEF,False,False,False
473590,4,해외주식,ACE 미국주식베스트셀러,18410,2,70,0.38,18270.0,39.6269,20856,383,285,ACE,False,False,False
359210,1,국내 시장지수,KODEX 코스피TR,12365,5,-35,-0.28,12386.0,-2.8214,2563,31,284,KODEX,False,False,False
354350,4,해외주식,HANARO 글로벌럭셔리S&P(합성),20275,2,110,0.55,20379.0,19.1432,3445,69,278,HANARO,False,False,False
272570,6,채권,RISE 중장기국공채액티브,109610,5,-40,-0.04,109620.0,1.6595,1,0,273,RISE,False,False,False
469160,4,해외주식,ACE 일본반도체,11295,5,-95,-0.83,11263.0,3.217,4,0,271,ACE,False,False,False
211560,2,국내 업종/테마,TIGER 배당성장,19165,2,90,0.47,19166.0,-2.0288,66,1,270,TIGER,False,False,False
395160,2,국내 업종/테마,KODEX 시스템반도체,7835,3,0,0.0,7852.0,-13.1375,6259,49,266,KODEX,False,False,False
256440,4,해외주식,ACE 인도네시아MSCI(합성),10215,2,25,0.25,10214.0,-3.7317,173,1,266,ACE,False,False,False
453650,4,해외주식,KODEX 미국S&P500금융,17565,5,-25,-0.14,17553.0,19.7494,3189,55,263,KODEX,False,False,False
367760,2,국내 업종/테마,RISE 5G테크,9500,2,110,1.17,9515.0,-9.2754,45,0,261,RISE,False,False,False
496120,1,국내 시장지수,ACE 코리아밸류업,9670,5,-20,-0.21,9700.0,,2000,19,261,ACE,False,False,False
169950,4,해외주식,KODEX 차이나A50,21750,5,-130,-0.59,22017.0,26.3644,104,2,261,KODEX,False,False,False
445150,2,국내 업종/테마,KODEX K-친환경조선해운액티브,13695,5,-130,-0.94,13708.0,16.0789,1835,25,260,KODEX,False,False,False
493420,4,해외주식,SOL 미국배당다우존스TR,10810,2,5,0.05,10796.0,,22642,244,259,SOL,False,False,False
276650,4,해외주식,RISE 글로벌테크놀로지(합성 H),32365,3,0,0.0,32161.0,11.2772,1,0,259,RISE,False,False,False
469060,4,해외주식,RISE 미국반도체NYSE,15230,2,170,1.13,15018.0,5.7658,26145,395,259,RISE,False,False,False
387270,4,해외주식,TIGER 글로벌이노베이션액티브,17245,5,-5,-0.03,17137.0,18.3939,27,0,259,TIGER,False,False,False
469050,4,해외주식,RISE 미국반도체NYSE(H),13980,2,160,1.16,13768.0,-1.4406,23320,324,259,RISE,False,False,True
448570,1,국내 시장지수,FOCUS AI코리아액티브,11720,3,0,0.0,11743.0,-4.8702,0,0,258,FOCUS,False,False,False
360140,2,국내 업종/테마,KODEX 200롱코스닥150숏선물,9195,5,-20,-0.22,9220.0,0.9309,1,0,257,KODEX,False,False,False
200030,4,해외주식,KODEX 미국S&P500산업재(합성),34250,5,-115,-0.33,34166.0,15.2607,452,15,257,KODEX,False,False,False
218420,4,해외주식,KODEX 미국S&P500에너지(합성),14870,5,-130,-0.87,14916.0,14.1987,304,4,256,KODEX,False,False,False
326230,2,국내 업종/테마,RISE 내수주플러스,8305,5,-5,-0.06,8306.0,-2.8639,1,0,254,RISE,False,False,False
487920,4,해외주식,ACE 인도시장대표BIG5그룹액티브,9710,5,-30,-0.31,9729.0,-3.9448,43,0,252,ACE,False,False,False
494840,4,해외주식,TIGER 미국방산TOP10,9495,2,10,0.11,9561.0,,1438,13,252,TIGER,False,False,False
419430,4,해외주식,KODEX 차이나2차전지MSCI(합성),6610,5,-75,-1.12,6803.0,33.0348,1203,7,251,KODEX,False,False,False
101280,4,해외주식,KODEX 일본TOPIX100,22330,5,-170,-0.76,22360.0,10.0352,747,16,250,KODEX,False,False,False
495940,4,해외주식,RISE 미국AI테크액티브,11080,2,60,0.54,10992.0,,2201,24,244,RISE,False,False,False
289480,3,국내파생,TIGER 200커버드콜,8085,5,-15,-0.19,8097.0,-0.5281,2488,20,243,TIGER,False,False,False
453640,4,해외주식,KODEX 미국S&P500헬스케어,12310,2,5,0.04,12285.0,-3.2246,5917,72,240,KODEX,False,False,False
471460,6,채권,히어로즈 국고채30년액티브,66630,3,0,0.0,66242.0,7.0808,0,0,240,히어로즈,False,False,False
453950,4,해외주식,TIGER TSMC파운드리밸류체인,15370,5,-80,-0.52,15383.0,7.1057,319,4,238,TIGER,False,False,False
138520,2,국내 업종/테마,TIGER 삼성그룹펀더멘털,10810,3,0,0.0,10821.0,-10.5429,3,0,238,TIGER,False,False,False
440910,4,해외주식,WON 미국우주항공방산,16360,5,-180,-1.09,16315.0,19.8116,2015,33,237,WON,False,False,False
496020,6,채권,WON 전단채플러스액티브,50260,2,5,0.01,50258.0,,3,0,237,WON,False,False,False
261120,7,기타,TIGER 미국달러선물인버스2X,5360,5,-25,-0.46,5380.0,-13.1452,3459,18,236,TIGER,True,False,False
277540,4,해외주식,ACE 아시아TOP50S&P,16840,2,10,0.06,16772.0,16.9562,3,0,236,ACE,False,False,False
237370,7,기타,KODEX 배당성장채권혼합,13035,3,0,0.0,13038.0,0.2692,599,7,235,KODEX,False,False,False
474590,2,국내 업종/테마,WON 반도체밸류체인액티브,8060,3,0,0.0,8096.0,-11.0866,0,0,234,WON,False,False,False
252420,3,국내파생,RISE 200선물인버스2X,2455,3,0,0.0,2453.0,8.1497,24054,59,233,RISE,True,False,False
451600,6,채권,PLUS 국고채30년액티브,119395,2,30,0.03,118856.0,7.1691,1,0,233,PLUS,False,False,False
271050,5,원자재,KODEX WTI원유선물인버스(H),4295,2,20,0.47,4294.0,-7.5676,19846,85,232,KODEX,True,False,True
488080,3,국내파생,TIGER 반도체TOP10레버리지,4505,2,10,0.22,4542.0,-21.8261,59285,267,230,TIGER,False,True,False
140700,2,국내 업종/테마,KODEX 보험,9825,5,-105,-1.06,9841.0,-0.7497,435,4,226,KODEX,False,False,False
238720,4,해외주식,ACE 일본Nikkei225(H),28080,5,-190,-0.67,28073.0,9.5524,14,0,225,ACE,False,False,True
213610,2,국내 업종/테마,KODEX 삼성그룹밸류,7930,2,30,0.38,7943.0,-10.074,274,2,222,KODEX,False,False,False
457690,6,채권,KODEX 33-06 국고채액티브,11040,5,-5,-0.05,11036.0,1.9852,13,0,222,KODEX,False,False,False
276990,4,해외주식,KODEX 글로벌로봇(합성),19300,2,80,0.42,19357.0,17.2666,377,7,219,KODEX,False,False,False
483420,4,해외주식,ACE 애플밸류체인액티브,10950,2,170,1.58,10919.0,11.2487,5676,62,219,ACE,False,False,False
261070,2,국내 업종/테마,TIGER 코스닥150바이오테크,12405,2,20,0.16,12496.0,-1.1967,1003,12,218,TIGER,False,False,False
483240,4,해외주식,TIGER 미국나스닥100ETF선물,10870,3,0,0.0,10843.0,,273,2,217,TIGER,False,False,False
450910,1,국내 시장지수,SOL 코스닥150,11305,3,0,0.0,11343.0,-5.1992,0,0,217,SOL,False,False,False
461340,4,해외주식,HANARO 글로벌생성형AI액티브,20620,5,-80,-0.39,20373.0,43.6004,849,17,217,HANARO,False,False,False
363510,6,채권,SOL KIS단기통안채,109050,3,0,0.0,109055.0,0.7669,0,0,215,SOL,False,False,False
375770,2,국내 업종/테마,KODEX 탄소효율그린뉴딜,8225,5,-5,-0.06,8251.0,-3.9113,12,0,214,KODEX,False,False,False
396520,4,해외주식,TIGER 차이나반도체FACTSET,7160,2,105,1.49,7062.0,54.5454,1171,8,212,TIGER,False,False,False
250730,4,해외주식,RISE 차이나HSCEI(H),8780,5,-25,-0.28,8809.0,22.6323,11,0,211,RISE,False,False,True
196030,4,해외주식,ACE 일본TOPIX레버리지(H),42100,5,-795,-1.85,42319.0,17.1994,69,2,211,ACE,False,True,True
463680,4,해외주식,KODEX 미국S&P500테크놀로지,14985,5,-25,-0.17,14940.0,17.1649,723,10,210,KODEX,False,False,False
433970,7,기타,KODEX TDF2030액티브,13080,5,-25,-0.19,13065.0,8.0201,1959,25,209,KODEX,False,False,False
457700,6,채권,KODEX 53-09 국고채액티브,12520,5,-30,-0.24,12488.0,7.1276,4770,59,209,KODEX,False,False,False
433980,7,기타,KODEX TDF2040액티브,13925,5,-35,-0.25,13900.0,9.9818,1209,16,209,KODEX,False,False,False
496090,1,국내 시장지수,KOSEF 코리아밸류업,9460,5,-45,-0.47,9491.0,,11,0,208,KOSEF,False,False,False
300950,2,국내 업종/테마,KODEX 게임산업,7340,2,145,2.02,7340.0,4.2753,5579,40,206,KODEX,False,False,False
210780,2,국내 업종/테마,TIGER 코스피고배당,15060,5,-35,-0.23,15082.0,2.1519,4265,64,203,TIGER,False,False,False
411050,4,해외주식,ACE 글로벌메타버스테크액티브,14465,5,-30,-0.21,14399.0,25.3892,4,0,203,ACE,False,False,False
139220,2,국내 업종/테마,TIGER 200 건설,2635,2,30,1.15,2636.0,-16.64,2155,5,201,TIGER,False,False,False
491830,4,해외주식,TIGER 미국AI반도체팹리스,11350,2,260,2.34,11250.0,,23046,259,199,TIGER,False,False,False
485690,4,해외주식,RISE 미국AI밸류체인TOP3Plus,12030,5,-5,-0.04,11973.0,26.2191,987,11,198,RISE,False,False,False
463250,2,국내 업종/테마,TIGER 우주방산,10810,5,-90,-0.83,10823.0,1.6317,23609,256,195,TIGER,False,False,False
243880,2,국내 업종/테마,TIGER 200IT레버리지,24875,5,-10,-0.04,25072.0,-24.8301,19,0,193,TIGER,False,True,False
437350,6,채권,RISE 미국단기투자등급회사채액티브,12040,2,5,0.04,12038.0,7.1682,282,3,193,RISE,False,False,False
130680,5,원자재,TIGER 원유선물Enhanced(H),4200,5,-30,-0.71,4207.0,5.0931,54,0,191,TIGER,False,False,True
352540,7,기타,KODEX 일본부동산리츠(H),10555,5,-20,-0.19,10556.0,-5.6646,378,3,190,KODEX,False,False,True
418670,4,해외주식,TIGER 글로벌사이버보안INDXX,15220,2,180,1.2,15063.0,24.7097,277,4,189,TIGER,False,False,False
117460,2,국내 업종/테마,KODEX 에너지화학,9930,5,-105,-1.05,9992.0,-14.3406,1308,12,188,KODEX,False,False,False
225800,7,기타,KOSEF 미국달러선물레버리지,15360,3,0,0.0,15418.0,15.4453,0,0,187,KOSEF,False,True,False
442260,1,국내 시장지수,마이티 다이나믹퀀트액티브,11705,3,0,0.0,11614.0,-3.3045,0,0,187,마이티,False,False,False
114460,6,채권,ACE 국고채3년,103545,5,-40,-0.04,103549.0,1.3551,6,0,186,ACE,False,False,False
396510,4,해외주식,TIGER 차이나클린에너지SOLACTIVE,6465,3,0,0.0,6573.0,23.2602,0,0,186,TIGER,False,False,False
354500,1,국내 시장지수,ACE 코스닥150,11610,2,30,0.26,11643.0,-5.662,2324,26,186,ACE,False,False,False
341850,7,기타,TIGER 리츠부동산인프라채권TR KIS,4600,3,0,0.0,4616.0,-6.8449,1573,7,184,TIGER,False,False,False
364990,2,국내 업종/테마,TIGER 게임TOP10,5655,2,85,1.53,5677.0,2.2018,37709,211,181,TIGER,False,False,False
266370,2,국내 업종/테마,KODEX IT,15070,2,15,0.1,15110.0,-12.9518,41,0,181,KODEX,False,False,False
409810,4,해외주식,KODEX 미국나스닥100선물인버스(H),7440,3,0,0.0,7475.0,-10.3075,6265,46,179,KODEX,True,False,True
417630,2,국내 업종/테마,TIGER KEDI혁신기업ESG30,9390,2,30,0.32,9407.0,-3.3558,201,1,178,TIGER,False,False,False
385590,2,국내 업종/테마,ACE ESG액티브,7430,3,0,0.0,7442.0,-2.8123,0,0,178,ACE,False,False,False
377990,2,국내 업종/테마,TIGER Fn신재생에너지,7925,2,70,0.89,7940.0,-4.2074,139,1,178,TIGER,False,False,False
494410,4,해외주식,PLUS 미국S&P500성장주,11120,5,-40,-0.36,11096.0,,63071,700,178,PLUS,False,False,False
185680,4,해외주식,KODEX 미국S&P바이오(합성),29200,5,-710,-2.37,29213.0,4.489,3186,93,178,KODEX,False,False,False
442570,7,기타,RISE TDF2050액티브,13430,5,-40,-0.3,13422.0,11.1386,126,1,175,RISE,False,False,False
354240,7,기타,RISE 미국고정배당우선증권 TR,11960,5,-55,-0.46,11947.0,4.9803,157,1,173,RISE,False,False,False
387280,2,국내 업종/테마,TIGER 퓨처모빌리티액티브,7200,3,0,0.0,7187.0,-6.9167,14,0,172,TIGER,False,False,False
459560,4,해외주식,KODEX 테슬라밸류체인FactSet,16320,2,70,0.43,16260.0,32.9787,1517,24,171,KODEX,False,False,False
481340,6,채권,RISE 미국30년국채액티브,10385,5,-75,-0.72,10363.0,-4.0191,1396,14,171,RISE,False,False,False
463640,4,해외주식,KODEX 미국S&P500유틸리티,12985,2,40,0.31,12974.0,7.857,480,6,169,KODEX,False,False,False
486240,2,국내 업종/테마,DAISHIN343 AI반도체&인프라액티브,7590,5,-5,-0.07,7627.0,-1.1068,44,0,167,DAISHIN343,False,False,False
487950,4,해외주식,KODEX 대만테크고배당다우존스,9520,2,45,0.47,9491.0,3.4614,11,0,167,KODEX,False,False,False
494330,2,국내 업종/테마,ACE 라이프자산주주가치액티브,10085,5,-40,-0.4,10070.0,,79,0,166,ACE,False,False,False
438900,2,국내 업종/테마,HANARO Fn K-푸드,10735,2,80,0.75,10778.0,7.6262,2145,23,166,HANARO,False,False,False
114470,6,채권,KOSEF 국고채3년,110580,3,0,0.0,110553.0,1.3611,0,0,166,KOSEF,False,False,False
495550,1,국내 시장지수,SOL 코리아밸류업TR,9455,2,10,0.11,9501.0,,10139,95,165,SOL,False,False,False
415340,4,해외주식,KODEX 차이나과창판STAR50(합성),8155,5,-30,-0.37,8346.0,59.5516,21,0,164,KODEX,False,False,False
